product_id,product_name,category,price,image_url,manufacturing_emissions_gco2e,transport_distance_km,recyclability_percent,biodegradability_score,is_fair_trade,supply_chain_transparency_score,durability_rating,repairability_index,earth_score
75,Electronics Drive Dynamic Supply-Chains Kit,Electronics,997.07,https://i.imgur.com/example7.png,54156,4702,11,1,0,3,2,1,23
76,Beauty Leverage Web-Enabled Networks Wearable,Beauty,11.58,https://i.imgur.com/example6.png,14869,9645,93,5,0,1,1,3,48
77,Electronics Embrace Intuitive Partnerships Kit,Electronics,594.42,https://i.imgur.com/example3.png,41982,11347,65,1,0,5,2,2,36
78,Electronics Innovate Virtual Content Kit,Electronics,346.39,https://i.imgur.com/example1.png,50643,10153,75,1,1,1,3,2,39
79,Kitchen Embrace Extensible Roi Gadget,Kitchen,63.73,https://i.imgur.com/example7.png,8346,12267,30,2,1,2,1,4,48
80,Groceries Transition Cross-Media Content Appliance,Groceries,81.27,https://i.imgur.com/example6.png,9617,11785,70,3,1,3,3,1,57
81,Home Enable Magnetic Bandwidth Tool,Home,58.17,https://i.imgur.com/example6.png,6971,14270,51,5,1,2,5,1,62
82,Kitchen Facilitate World-Class Initiatives Tool,Kitchen,15.27,https://i.imgur.com/example1.png,3957,12786,29,3,0,3,4,1,43
83,Electronics Engage Cutting-Edge Experiences Tool,Electronics,1288.52,https://i.imgur.com/example7.png,15000,13520,51,1,1,2,5,2,50
84,Office Embrace User-Centric Systems Tool,Office,185.84,https://i.imgur.com/example5.png,13992,6987,100,2,0,4,1,1,46
85,Electronics Unleash Seamless Schemas Wearable,Electronics,141.07,https://i.imgur.com/example2.png,50226,6971,20,1,0,4,3,3,34
86,Kitchen Integrate Intuitive Networks Appliance,Kitchen,164.85,https://i.imgur.com/example6.png,10034,13222,53,2,0,4,2,4,46
87,Groceries Unleash Dot-Com Info-Mediaries Appliance,Groceries,183.61,https://i.imgur.com/example4.png,8397,4414,25,3,1,4,3,3,65
88,Apparel Benchmark Collaborative Functionalities Gadget,Apparel,6.88,https://i.imgur.com/example1.png,4489,9404,70,5,1,2,2,1,61
89,Home Streamline Collaborative Bandwidth Gadget,Home,115.23,https://i.imgur.com/example4.png,2387,6833,30,2,0,4,2,5,53
90,Office Transition Next-Generation Channels Appliance,Office,78.21,https://i.imgur.com/example1.png,3182,7238,57,4,0,1,2,3,47
91,Home Embrace Transparent E-Markets Wearable,Home,40.03,https://i.imgur.com/example6.png,18693,2112,71,3,1,1,1,3,56
92,Apparel Mesh Distributed Systems Wearable,Apparel,143.56,https://i.imgur.com/example4.png,1539,9742,42,5,0,2,2,3,50
93,Home Synthesize Front-End Paradigms Appliance,Home,11.54,https://i.imgur.com/example8.png,19959,2478,12,5,1,5,5,2,74
94,Apparel Maximize Plug-And-Play Bandwidth Tool,Apparel,83.95,https://i.imgur.com/example3.png,19420,4005,14,3,0,3,3,1,41
95,Kitchen Embrace Synergistic Paradigms Gadget,Kitchen,23.79,https://i.imgur.com/example2.png,11073,1018,39,5,1,2,5,3,74
96,Home Visualize Customized Paradigms Gadget,Home,23.4,https://i.imgur.com/example1.png,15886,14791,17,5,0,2,4,3,45
97,Home Morph Global Applications Wearable,Home,81.6,https://i.imgur.com/example4.png,15182,4043,65,5,0,1,3,5,58
98,Kitchen Incentivize Cross-Media Users Tool,Kitchen,117.79,https://i.imgur.com/example6.png,13300,807,61,5,0,4,5,3,70
99,Groceries Mesh Transparent Convergence Appliance,Groceries,188.33,https://i.imgur.com/example4.png,2403,1364,40,4,1,5,4,3,80
100,Electronics Maximize Value-Added E-Business Gadget,Electronics,1026.39,https://i.imgur.com/example4.png,27540,14106,18,1,1,3,5,3,48
101,Electronics Disintermediate Virtual Solutions Appliance,Electronics,372.2,https://i.imgur.com/example8.png,22731,360,58,1,1,2,3,3,56
102,Groceries Unleash Cutting-Edge Users Wearable,Groceries,81.94,https://i.imgur.com/example4.png,10024,14627,85,2,0,3,3,1,41
103,Accessories E-Enable B2C E-Tailers Tool,Accessories,78.22,https://i.imgur.com/example1.png,9699,5124,28,4,0,1,4,5,54
104,Office Deploy Mission-Critical Portals Kit,Office,179.69,https://i.imgur.com/example6.png,1111,4183,75,5,1,2,5,5,84
105,Office Harness Best-Of-Breed Info-Mediaries Tool,Office,17.71,https://i.imgur.com/example4.png,7287,11976,91,4,0,5,4,2,62
106,Home Architect Killer Systems Tool,Home,8.4,https://i.imgur.com/example2.png,1188,14334,69,3,0,2,1,5,46
107,Office Orchestrate Magnetic Web Services Gadget,Office,166.62,https://i.imgur.com/example2.png,11952,8288,80,3,0,5,3,3,59
108,Electronics Architect Bricks-And-Clicks E-Commerce Wearable,Electronics,1103.09,https://i.imgur.com/example3.png,3648,9986,39,1,1,5,4,1,59
109,Office Generate Proactive E-Tailers Tool,Office,11.24,https://i.imgur.com/example5.png,15404,11376,90,5,1,2,5,1,67
110,Kitchen Repurpose Robust Deliverables Gadget,Kitchen,110.88,https://i.imgur.com/example8.png,5455,5033,23,3,1,2,4,2,59
111,Home Incubate B2C E-Services Gadget,Home,36.22,https://i.imgur.com/example1.png,16630,3929,76,4,0,2,2,2,49
112,Home Exploit Value-Added Interfaces Tool,Home,82.14,https://i.imgur.com/example4.png,14678,13257,44,4,1,5,3,3,66
113,Office Whiteboard Global Roi Appliance,Office,128.45,https://i.imgur.com/example3.png,8753,4573,48,4,1,5,4,2,74
114,Accessories Harness Plug-And-Play Roi Appliance,Accessories,47.64,https://i.imgur.com/example1.png,19417,4880,27,2,1,2,3,1,48
115,Accessories Engage End-To-End Experiences Tool,Accessories,84.51,https://i.imgur.com/example2.png,17280,4150,47,5,0,1,5,3,55
116,Accessories Redefine Holistic Roi Kit,Accessories,46.34,https://i.imgur.com/example6.png,7338,3525,56,2,1,5,1,2,63
117,Office Enable Proactive Infrastructures Kit,Office,142.9,https://i.imgur.com/example8.png,13771,4327,55,2,0,5,5,5,65
118,Groceries Innovate User-Centric Portals Appliance,Groceries,134.86,https://i.imgur.com/example3.png,8182,10969,51,3,1,5,4,5,74
119,Electronics Monetize Impactful Solutions Tool,Electronics,349.05,https://i.imgur.com/example3.png,30375,5906,26,1,0,2,3,2,31
120,Apparel Orchestrate Dot-Com Supply-Chains Tool,Apparel,41.36,https://i.imgur.com/example8.png,18200,10183,97,4,1,5,2,2,69
121,Home Synergize Leading-Edge Paradigms Wearable,Home,76.79,https://i.imgur.com/example1.png,16735,11798,38,3,1,1,1,1,40
122,Electronics Revolutionize Synergistic Platforms Wearable,Electronics,158.34,https://i.imgur.com/example3.png,45498,3468,35,1,1,5,4,1,52
123,Kitchen Engage Front-End Vortals Appliance,Kitchen,128.85,https://i.imgur.com/example1.png,9917,6891,59,4,0,2,1,3,47
124,Groceries Whiteboard Extensible Partnerships Kit,Groceries,70.46,https://i.imgur.com/example4.png,18006,5929,78,5,1,4,1,1,65
125,Electronics Extend Leading-Edge Niches Kit,Electronics,879.68,https://i.imgur.com/example1.png,18699,12239,5,1,1,4,2,2,43
126,Kitchen Transition Real-Time Niches Wearable,Kitchen,166.02,https://i.imgur.com/example5.png,3951,6114,93,4,0,1,3,4,57
127,Beauty Syndicate Robust Web-Readiness Tool,Beauty,185.01,https://i.imgur.com/example3.png,17371,1720,30,2,0,1,4,4,46
128,Home Utilize Turn-Key Vortals Gadget,Home,143.01,https://i.imgur.com/example6.png,6476,3266,27,2,1,5,4,5,74
129,Kitchen Optimize Front-End Synergies Tool,Kitchen,87.03,https://i.imgur.com/example1.png,15689,9451,18,4,0,1,4,1,38
130,Apparel Integrate Wireless Communities Appliance,Apparel,136.85,https://i.imgur.com/example1.png,2892,8705,51,5,1,1,5,2,66
131,Electronics Brand Enterprise Content Kit,Electronics,760.44,https://i.imgur.com/example1.png,42555,14668,90,1,0,5,3,3,42
132,Apparel Innovate B2B Roi Tool,Apparel,77.88,https://i.imgur.com/example6.png,8361,9668,77,4,1,4,5,5,81
133,Kitchen Syndicate Seamless E-Markets Kit,Kitchen,125.9,https://i.imgur.com/example3.png,10308,11437,20,4,0,1,5,4,48
134,Electronics Exploit Global Partnerships Tool,Electronics,1006.32,https://i.imgur.com/example5.png,47157,11222,89,1,0,5,5,1,43
135,Beauty Facilitate Open-Source Eyeballs Kit,Beauty,63.7,https://i.imgur.com/example8.png,7225,14405,93,5,1,4,1,4,70
136,Kitchen Synergize Turn-Key Architectures Wearable,Kitchen,186.42,https://i.imgur.com/example5.png,4844,11750,95,2,0,4,2,3,51
137,Beauty Morph Scalable Applications Appliance,Beauty,55.74,https://i.imgur.com/example4.png,16811,10377,51,5,1,1,2,3,56
138,Electronics Aggregate B2B Models Tool,Electronics,474.68,https://i.imgur.com/example4.png,9765,8609,50,1,0,3,2,3,41
139,Home E-Enable Vertical Interfaces Tool,Home,174.59,https://i.imgur.com/example4.png,5544,14672,99,3,0,2,5,1,49
140,Accessories Visualize Ubiquitous Niches Appliance,Accessories,51.59,https://i.imgur.com/example8.png,15158,7324,78,4,0,5,3,1,57
141,Office Innovate Integrated Convergence Gadget,Office,156.98,https://i.imgur.com/example8.png,15300,13362,87,4,0,2,2,4,49
142,Home Unleash End-To-End Platforms Tool,Home,165.46,https://i.imgur.com/example8.png,6712,7665,55,3,1,1,3,5,63
143,Home Engage Clicks-And-Mortar Functionalities Gadget,Home,122.16,https://i.imgur.com/example2.png,16477,298,96,4,0,1,1,2,49
144,Office Transition End-To-End Partnerships Appliance,Office,111.78,https://i.imgur.com/example2.png,866,4087,5,5,0,2,1,2,45
145,Accessories Synthesize Integrated Applications Appliance,Accessories,168.88,https://i.imgur.com/example3.png,13834,8798,63,2,0,5,2,5,55
146,Electronics Embrace Open-Source E-Business Tool,Electronics,468.31,https://i.imgur.com/example5.png,14241,13262,29,1,0,1,2,2,25
147,Apparel Aggregate E-Business Systems Kit,Apparel,122.94,https://i.imgur.com/example4.png,4847,10296,86,2,0,4,2,5,56
148,Kitchen E-Enable Scalable Experiences Appliance,Kitchen,150.69,https://i.imgur.com/example2.png,6459,7441,96,3,1,2,1,4,64
149,Groceries Generate Compelling Infrastructures Kit,Groceries,102.32,https://i.imgur.com/example4.png,8773,7315,54,5,1,2,5,2,69
150,Accessories Scale Front-End Infrastructures Kit,Accessories,178.78,https://i.imgur.com/example4.png,10795,3362,78,5,0,3,3,1,58
151,Home Transition Innovative Networks Appliance,Home,167.77,https://i.imgur.com/example5.png,19044,13959,45,5,0,2,4,2,46
152,Kitchen Facilitate Integrated Systems Tool,Kitchen,84.61,https://i.imgur.com/example2.png,12090,13022,21,3,1,5,4,4,66
153,Groceries Facilitate Dynamic Info-Mediaries Wearable,Groceries,41.44,https://i.imgur.com/example5.png,19506,14400,71,4,1,3,5,3,66
154,Kitchen Transform Revolutionary Applications Appliance,Kitchen,25.88,https://i.imgur.com/example8.png,18288,12478,96,4,0,4,1,1,46
155,Office Re-Contextualize Proactive Models Gadget,Office,140.55,https://i.imgur.com/example1.png,3370,9402,14,3,0,1,3,1,35
156,Beauty Revolutionize User-Centric Technologies Tool,Beauty,15.65,https://i.imgur.com/example4.png,14682,8416,23,5,1,1,4,5,65
157,Groceries Incentivize Strategic Vortals Tool,Groceries,65.27,https://i.imgur.com/example6.png,5872,14243,55,3,1,1,5,1,53
158,Electronics Synthesize 24/365 Networks Gadget,Electronics,188.22,https://i.imgur.com/example1.png,47937,2166,73,1,1,1,5,2,50
159,Office Harness B2B E-Tailers Gadget,Office,153.79,https://i.imgur.com/example8.png,920,11779,70,2,0,5,1,4,52
160,Accessories E-Enable B2C Interfaces Wearable,Accessories,148.68,https://i.imgur.com/example4.png,6084,5979,14,4,0,2,2,5,50
161,Electronics Enable Cross-Platform Users Gadget,Electronics,269.52,https://i.imgur.com/example8.png,29058,1457,27,1,1,1,1,3,42
162,Kitchen Mesh Viral Solutions Gadget,Kitchen,159.78,https://i.imgur.com/example1.png,19297,14720,42,2,1,5,1,4,55
163,Groceries Enable Enterprise Portals Tool,Groceries,102.4,https://i.imgur.com/example5.png,2854,11847,11,3,1,1,1,5,50
164,Home Engage Next-Generation Action-Items Gadget,Home,48.94,https://i.imgur.com/example7.png,9479,14810,69,4,1,3,1,2,55
165,Electronics Envisioneer Next-Generation Metrics Gadget,Electronics,807.67,https://i.imgur.com/example4.png,26880,6421,5,1,1,1,3,1,36
166,Accessories Transform Cross-Media Vortals Gadget,Accessories,139.49,https://i.imgur.com/example6.png,1326,2822,16,4,0,4,2,5,60
167,Groceries Architect B2C Metrics Gadget,Groceries,10.76,https://i.imgur.com/example3.png,1936,13123,30,5,1,1,1,3,53
168,Beauty Productize Compelling Initiatives Gadget,Beauty,154.02,https://i.imgur.com/example3.png,3790,13604,17,3,0,3,3,4,46
169,Apparel Redefine Ubiquitous Roi Kit,Apparel,188.54,https://i.imgur.com/example4.png,1438,6919,88,3,1,3,5,1,70
170,Office Empower Global Web-Readiness Appliance,Office,97.94,https://i.imgur.com/example8.png,7728,13417,86,3,0,1,3,4,47
171,Groceries Drive Extensible Interfaces Kit,Groceries,16.02,https://i.imgur.com/example3.png,2274,1452,90,5,0,5,5,5,84
172,Home Engage Back-End Networks Wearable,Home,80.08,https://i.imgur.com/example7.png,13254,12274,38,5,0,1,2,1,37
173,Beauty Grow Robust Portals Wearable,Beauty,66.01,https://i.imgur.com/example2.png,6588,222,92,2,1,2,1,2,60
174,Electronics Innovate Holistic Technologies Wearable,Electronics,436.12,https://i.imgur.com/example2.png,25380,9310,100,1,0,2,4,1,39
175,Home Iterate Clicks-And-Mortar Eyeballs Kit,Home,69.75,https://i.imgur.com/example6.png,1691,5222,62,2,0,1,5,1,46
176,Kitchen Cultivate 24/7 Portals Gadget,Kitchen,94.99,https://i.imgur.com/example1.png,3973,3306,49,4,1,2,3,4,70
177,Apparel Repurpose Frictionless Supply-Chains Kit,Apparel,28.59,https://i.imgur.com/example8.png,9760,3265,69,5,1,2,4,4,76
178,Office Deploy Frictionless Interfaces Appliance,Office,141.35,https://i.imgur.com/example3.png,6386,10702,54,3,1,1,2,5,58
179,Apparel Scale Dynamic Vortals Tool,Apparel,62.65,https://i.imgur.com/example3.png,10902,14045,86,2,0,4,5,2,52
180,Beauty Visualize Innovative Methodologies Gadget,Beauty,139.16,https://i.imgur.com/example7.png,2547,1321,80,2,0,1,3,5,56
181,Beauty Incentivize Turn-Key Methodologies Kit,Beauty,167.73,https://i.imgur.com/example8.png,2584,12522,61,4,0,3,3,2,50
182,Kitchen Monetize 24/365 E-Markets Appliance,Kitchen,168.57,https://i.imgur.com/example7.png,16851,9947,42,3,0,1,2,1,32
183,Apparel Unleash Holistic Action-Items Kit,Apparel,33.69,https://i.imgur.com/example2.png,16052,14912,69,3,0,1,3,3,39
184,Home Transition World-Class Mindshare Wearable,Home,76.87,https://i.imgur.com/example2.png,16481,9090,100,5,1,4,4,5,83
185,Accessories Empower Viral Networks Wearable,Accessories,33.43,https://i.imgur.com/example7.png,3689,9497,13,4,1,1,4,2,55
186,Office Exploit Plug-And-Play Paradigms Wearable,Office,40.02,https://i.imgur.com/example8.png,1075,1943,63,5,0,5,3,2,68
187,Apparel Facilitate 24/7 E-Tailers Tool,Apparel,130.33,https://i.imgur.com/example1.png,10673,10879,32,4,1,1,1,1,45
188,Home Empower Strategic Vortals Kit,Home,12.05,https://i.imgur.com/example2.png,12508,11645,96,5,0,4,2,2,57
189,Beauty Transition B2B Relationships Gadget,Beauty,35.08,https://i.imgur.com/example6.png,12950,1828,39,5,0,2,1,3,50
190,Apparel Redefine Frictionless Technologies Tool,Apparel,131.8,https://i.imgur.com/example7.png,10712,4562,45,5,1,4,3,5,78
191,Beauty Enable Extensible E-Business Wearable,Beauty,174.41,https://i.imgur.com/example5.png,16785,6820,61,3,1,1,3,2,54
192,Accessories Syndicate Plug-And-Play Platforms Kit,Accessories,58.1,https://i.imgur.com/example7.png,942,6765,87,5,1,1,5,1,70
193,Groceries Unleash Integrated Markets Wearable,Groceries,153.2,https://i.imgur.com/example2.png,14871,10823,93,2,1,1,4,4,60
194,Apparel Optimize One-To-One Models Appliance,Apparel,31.46,https://i.imgur.com/example8.png,7645,1350,86,3,0,3,2,1,52
195,Beauty Unleash Leading-Edge Eyeballs Tool,Beauty,42.44,https://i.imgur.com/example5.png,7106,2557,16,2,1,4,2,2,58
196,Office Expedite Synergistic Mindshare Appliance,Office,123.51,https://i.imgur.com/example6.png,9924,9682,73,3,0,4,3,2,52
197,Beauty Strategize 24/7 E-Tailers Tool,Beauty,127.68,https://i.imgur.com/example2.png,487,3634,93,2,1,3,2,4,70
198,Apparel Cultivate Cross-Media Mindshare Kit,Apparel,9.4,https://i.imgur.com/example7.png,13810,1115,84,2,1,5,3,2,71
199,Beauty E-Enable Global Action-Items Wearable,Beauty,92.21,https://i.imgur.com/example2.png,11101,12149,90,3,1,3,3,4,66
200,Apparel Revolutionize Impactful E-Tailers Kit,Apparel,18.91,https://i.imgur.com/example4.png,12246,6060,50,3,0,5,2,5,59
